pulling manifest ⠋ pulling manifest ⠙ pulling manifest ⠹ pulling manifest ⠸ pulling manifest 
pulling b559938ab7a0:   6% ▕█                 ▏ 441 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   6% ▕█                 ▏ 441 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   6% ▕█                 ▏ 441 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   6% ▕█                 ▏ 448 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   6% ▕█                 ▏ 456 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   7% ▕█                 ▏ 470 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   7% ▕█                 ▏ 484 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   7% ▕█                 ▏ 491 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   7% ▕█                 ▏ 505 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   7% ▕█                 ▏ 520 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   7% ▕█                 ▏ 526 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   8% ▕█                 ▏ 540 MB/7.1 GB   91 MB/s   1m11spulling manifest 
pulling b559938ab7a0:   8% ▕█                 ▏ 554 MB/7.1 GB   91 MB/s   1m11spulling manifest 
pulling b559938ab7a0:   8% ▕█                 ▏ 562 MB/7.1 GB   91 MB/s   1m11spulling manifest 
pulling b559938ab7a0:   8% ▕█                 ▏ 576 MB/7.1 GB   91 MB/s   1m11spulling manifest 
pulling b559938ab7a0:   8% ▕█                 ▏ 590 MB/7.1 GB   91 MB/s   1m10spulling manifest 
pulling b559938ab7a0:   8% ▕█                 ▏ 596 MB/7.1 GB   91 MB/s   1m10spulling manifest 
pulling b559938ab7a0:   9% ▕█                 ▏ 611 MB/7.1 GB   91 MB/s   1m10spulling manifest 
pulling b559938ab7a0:   9% ▕█                 ▏ 625 MB/7.1 GB   91 MB/s   1m10spulling manifest 
pulling b559938ab7a0:   9% ▕█                 ▏ 632 MB/7.1 GB   91 MB/s   1m10spulling manifest 
pulling b559938ab7a0:   9% ▕█                 ▏ 645 MB/7.1 GB   91 MB/s   1m10spulling manifest 
