pulling manifest ⠋ pulling manifest ⠙ pulling manifest ⠹ pulling manifest ⠸ pulling manifest ⠼ pulling manifest ⠴ pulling manifest ⠦ pulling manifest ⠧ pulling manifest 
pulling 633fc5be925f:   0% ▕                  ▏ 1.8 MB/2.2 GB                  pulling manifest 
pulling 633fc5be925f:   0% ▕                  ▏ 7.7 MB/2.2 GB                  pulling manifest 
pulling 633fc5be925f:   1% ▕                  ▏  21 MB/2.2 GB                  pulling manifest 
pulling 633fc5be925f:   2% ▕                  ▏  34 MB/2.2 GB                  pulling manifest 
pulling 633fc5be925f:   2% ▕                  ▏  41 MB/2.2 GB                  pulling manifest 
pulling 633fc5be925f:   2% ▕                  ▏  54 MB/2.2 GB                  pulling manifest 
pulling 633fc5be925f:   3% ▕                  ▏  69 MB/2.2 GB                  pulling manifest 
pulling 633fc5be925f:   3% ▕                  ▏  75 MB/2.2 GB                  pulling manifest 
pulling 633fc5be925f:   4% ▕                  ▏  89 MB/2.2 GB                  pulling manifest 
pulling 633fc5be925f:   5% ▕                  ▏ 103 MB/2.2 GB                  pulling manifest 
pulling 633fc5be925f:   5% ▕                  ▏ 110 MB/2.2 GB                  pulling manifest 
pulling 633fc5be925f:   6% ▕█                 ▏ 124 MB/2.2 GB  116 MB/s     17spulling manifest 
pulling 633fc5be925f:   6% ▕█                 ▏ 138 MB/2.2 GB  116 MB/s     17spulling manifest 
pulling 633fc5be925f:   7% ▕█                 ▏ 146 MB/2.2 GB  116 MB/s     17spulling manifest 
pulling 633fc5be925f:   7% ▕█                 ▏ 159 MB/2.2 GB  116 MB/s     17spulling manifest 
pulling 633fc5be925f:   8% ▕█                 ▏ 174 MB/2.2 GB  116 MB/s     17spulling manifest 
pulling 633fc5be925f:   8% ▕█                 ▏ 181 MB/2.2 GB  116 MB/s     17spulling manifest 
pulling 633fc5be925f:   9% ▕█                 ▏ 195 MB/2.2 GB  116 MB/s     17spulling manifest 
pulling 633fc5be925f:  10% ▕█                 ▏ 208 MB/2.2 GB  116 MB/s     16spulling manifest 
pulling 633fc5be925f:  10% ▕█                 ▏ 215 MB/2.2 GB  116 MB/s     16spulling manifest 
pulling 633fc5be925f:  11% ▕█                 ▏ 229 MB/2.2 GB  116 MB/s     16spulling manifest 
pulling 633fc5be925f:  11% ▕██                ▏ 243 MB/2.2 GB  117 MB/s     16spulling manifest 
pulling 633fc5be925f:  12% ▕██                ▏ 250 MB/2.2 GB  117 MB/s     16spulling manifest 
pulling 633fc5be925f:  12% ▕██                ▏ 264 MB/2.2 GB  117 MB/s     16spulling manifest 
pulling 633fc5be925f:  13% ▕██                ▏ 278 MB/2.2 GB  117 MB/s     16spulling manifest 
pulling 633fc5be925f:  13% ▕██                ▏ 285 MB/2.2 GB  117 MB/s     16spulling manifest 
pulling 633fc5be925f:  14% ▕██                ▏ 299 MB/2.2 GB  117 MB/s     15spulling manifest 
pulling 633fc5be925f:  14% ▕██                ▏ 313 MB/2.2 GB  117 MB/s     15spulling manifest 
pulling 633fc5be925f:  15% ▕██                ▏ 320 MB/2.2 GB  117 MB/s     15spulling manifest 
pulling 633fc5be925f:  15% ▕██                ▏ 335 MB/2.2 GB  117 MB/s     15spulling manifest 
pulling 633fc5be925f:  16% ▕██                ▏ 348 MB/2.2 GB  117 MB/s     15spulling manifest 
pulling 633fc5be925f:  16% ▕██                ▏ 355 MB/2.2 GB  118 MB/s     15spulling manifest 
pulling 633fc5be925f:  17% ▕███               ▏ 369 MB/2.2 GB  118 MB/s     15spulling manifest 
pulling 633fc5be925f:  18% ▕███               ▏ 383 MB/2.2 GB  118 MB/s     15spulling manifest 
pulling 633fc5be925f:  18% ▕███               ▏ 390 MB/2.2 GB  118 MB/s     15spulling manifest 
pulling 633fc5be925f:  19% ▕███               ▏ 404 MB/2.2 GB  118 MB/s     15spulling manifest 
pulling 633fc5be925f:  19% ▕███               ▏ 419 MB/2.2 GB  118 MB/s     14spulling manifest 
pulling 633fc5be925f:  20% ▕███               ▏ 425 MB/2.2 GB  118 MB/s     14spulling manifest 
pulling 633fc5be925f:  20% ▕███               ▏ 440 MB/2.2 GB  118 MB/s     14spulling manifest 
pulling 633fc5be925f:  21% ▕███               ▏ 454 MB/2.2 GB  118 MB/s     14spulling manifest 
pulling 633fc5be925f:  21% ▕███               ▏ 461 MB/2.2 GB  118 MB/s     14spulling manifest 
pulling 633fc5be925f:  22% ▕███               ▏ 475 MB/2.2 GB  118 MB/s     14spulling manifest 
pulling 633fc5be925f:  22% ▕████              ▏ 489 MB/2.2 GB  118 MB/s     14spulling manifest 
pulling 633fc5be925f:  23% ▕████              ▏ 496 MB/2.2 GB  118 MB/s     14spulling manifest 
pulling 633fc5be925f:  23% ▕████              ▏ 509 MB/2.2 GB  118 MB/s     14spulling manifest 
pulling 633fc5be925f:  24% ▕████              ▏ 523 MB/2.2 GB  118 MB/s     13spulling manifest 
pulling 633fc5be925f:  24% ▕████              ▏ 530 MB/2.2 GB  118 MB/s     13spulling manifest 
pulling 633fc5be925f:  25% ▕████              ▏ 544 MB/2.2 GB  118 MB/s     13spulling manifest 
pulling 633fc5be925f:  26% ▕████              ▏ 558 MB/2.2 GB  118 MB/s     13spulling manifest 
pulling 633fc5be925f:  26% ▕████              ▏ 565 MB/2.2 GB  118 MB/s     13spulling manifest 
pulling 633fc5be925f:  27% ▕████              ▏ 580 MB/2.2 GB  118 MB/s     13spulling manifest 
pulling 633fc5be925f:  27% ▕████              ▏ 593 MB/2.2 GB  118 MB/s     13spulling manifest 
pulling 633fc5be925f:  28% ▕████              ▏ 601 MB/2.2 GB  118 MB/s     13spulling manifest 
pulling 633fc5be925f:  28% ▕█████             ▏ 614 MB/2.2 GB  118 MB/s     13spulling manifest 
pulling 633fc5be925f:  29% ▕█████             ▏ 628 MB/2.2 GB  118 MB/s     13spulling manifest 
pulling 633fc5be925f:  29% ▕█████             ▏ 635 MB/2.2 GB  118 MB/s     13spulling manifest 
pulling 633fc5be925f:  30% ▕█████             ▏ 650 MB/2.2 GB  118 MB/s     12spulling manifest 
pulling 633fc5be925f:  30% ▕█████             ▏ 663 MB/2.2 GB  118 MB/s     12spulling manifest 
pulling 633fc5be925f:  31% ▕█████             ▏ 670 MB/2.2 GB  118 MB/s     12spulling manifest 
pulling 633fc5be925f:  31% ▕█████             ▏ 685 MB/2.2 GB  118 MB/s     12spulling manifest 
pulling 633fc5be925f:  32% ▕█████             ▏ 698 MB/2.2 GB  118 MB/s     12spulling manifest 
pulling 633fc5be925f:  32% ▕█████             ▏ 705 MB/2.2 GB  118 MB/s     12spulling manifest 
pulling 633fc5be925f:  33% ▕█████             ▏ 718 MB/2.2 GB  118 MB/s     12spulling manifest 
pulling 633fc5be925f:  34% ▕██████            ▏ 733 MB/2.2 GB  118 MB/s     12spulling manifest 
pulling 633fc5be925f:  34% ▕██████            ▏ 740 MB/2.2 GB  118 MB/s     12spulling manifest 
pulling 633fc5be925f:  35% ▕██████            ▏ 754 MB/2.2 GB  118 MB/s     12spulling manifest 
pulling 633fc5be925f:  35% ▕██████            ▏ 767 MB/2.2 GB  118 MB/s     11spulling manifest 
pulling 633fc5be925f:  36% ▕██████            ▏ 774 MB/2.2 GB  118 MB/s     11spulling manifest 
pulling 633fc5be925f:  36% ▕██████            ▏ 788 MB/2.2 GB  118 MB/s     11spulling manifest 
pulling 633fc5be925f:  37% ▕██████            ▏ 802 MB/2.2 GB  118 MB/s     11spulling manifest 
pulling 633fc5be925f:  37% ▕██████            ▏ 809 MB/2.2 GB  118 MB/s     11spulling manifest 
pulling 633fc5be925f:  38% ▕██████            ▏ 823 MB/2.2 GB  118 MB/s     11spulling manifest 
pulling 633fc5be925f:  38% ▕██████            ▏ 837 MB/2.2 GB  118 MB/s     11spulling manifest 
pulling 633fc5be925f:  39% ▕██████            ▏ 844 MB/2.2 GB  118 MB/s     11spulling manifest 
pulling 633fc5be925f:  39% ▕███████           ▏ 858 MB/2.2 GB  118 MB/s     11spulling manifest 
pulling 633fc5be925f:  40% ▕███████           ▏ 871 MB/2.2 GB  118 MB/s     11spulling manifest 
pulling 633fc5be925f:  40% ▕███████           ▏ 879 MB/2.2 GB  118 MB/s     10spulling manifest 
pulling 633fc5be925f:  41% ▕███████           ▏ 893 MB/2.2 GB  118 MB/s     10spulling manifest 
pulling 633fc5be925f:  42% ▕███████           ▏ 907 MB/2.2 GB  118 MB/s     10spulling manifest 
pulling 633fc5be925f:  42% ▕███████           ▏ 909 MB/2.2 GB  118 MB/s     10spulling manifest 
pulling 633fc5be925f:  42% ▕███████           ▏ 917 MB/2.2 GB  118 MB/s     10spulling manifest 
pulling 633fc5be925f:  43% ▕███████           ▏ 931 MB/2.2 GB  118 MB/s     10spulling manifest 
pulling 633fc5be925f:  43% ▕███████           ▏ 938 MB/2.2 GB  117 MB/s     10spulling manifest 
pulling 633fc5be925f:  44% ▕███████           ▏ 952 MB/2.2 GB  117 MB/s     10spulling manifest 
pulling 633fc5be925f:  44% ▕███████           ▏ 966 MB/2.2 GB  117 MB/s     10spulling manifest 
pulling 633fc5be925f:  45% ▕████████          ▏ 973 MB/2.2 GB  117 MB/s     10spulling manifest 
pulling 633fc5be925f:  45% ▕████████          ▏ 987 MB/2.2 GB  117 MB/s     10spulling manifest 
pulling 633fc5be925f:  46% ▕████████          ▏ 1.0 GB/2.2 GB  117 MB/s     10spulling manifest 
pulling 633fc5be925f:  46% ▕████████          ▏ 1.0 GB/2.2 GB  117 MB/s      9spulling manifest 
pulling 633fc5be925f:  47% ▕████████          ▏ 1.0 GB/2.2 GB  117 MB/s      9spulling manifest 
pulling 633fc5be925f:  48% ▕████████          ▏ 1.0 GB/2.2 GB  117 MB/s      9spulling manifest 
pulling 633fc5be925f:  48% ▕████████          ▏ 1.0 GB/2.2 GB  117 MB/s      9spulling manifest 
pulling 633fc5be925f:  49% ▕████████          ▏ 1.1 GB/2.2 GB  117 MB/s      9spulling manifest 
pulling 633fc5be925f:  49% ▕████████          ▏ 1.1 GB/2.2 GB  117 MB/s      9spulling manifest 
pulling 633fc5be925f:  49% ▕████████          ▏ 1.1 GB/2.2 GB  117 MB/s      9spulling manifest 
pulling 633fc5be925f:  50% ▕█████████         ▏ 1.1 GB/2.2 GB  117 MB/s      9spulling manifest 
pulling 633fc5be925f:  51% ▕█████████         ▏ 1.1 GB/2.2 GB  117 MB/s      9spulling manifest 
pulling 633fc5be925f:  51% ▕█████████         ▏ 1.1 GB/2.2 GB  117 MB/s      9spulling manifest 
pulling 633fc5be925f:  52% ▕█████████         ▏ 1.1 GB/2.2 GB  117 MB/s      8spulling manifest 
pulling 633fc5be925f:  52% ▕█████████         ▏ 1.1 GB/2.2 GB  117 MB/s      8spulling manifest 
pulling 633fc5be925f:  53% ▕█████████         ▏ 1.1 GB/2.2 GB  117 MB/s      8spulling manifest 
pulling 633fc5be925f:  53% ▕█████████         ▏ 1.2 GB/2.2 GB  117 MB/s      8spulling manifest 
pulling 633fc5be925f:  54% ▕█████████         ▏ 1.2 GB/2.2 GB  117 MB/s      8spulling manifest 
pulling 633fc5be925f:  54% ▕█████████         ▏ 1.2 GB/2.2 GB  117 MB/s      8spulling manifest 
pulling 633fc5be925f:  55% ▕█████████         ▏ 1.2 GB/2.2 GB  117 MB/s      8spulling manifest 
pulling 633fc5be925f:  56% ▕██████████        ▏ 1.2 GB/2.2 GB  117 MB/s      8spulling manifest 
pulling 633fc5be925f:  56% ▕██████████        ▏ 1.2 GB/2.2 GB  117 MB/s      8spulling manifest 
pulling 633fc5be925f:  57% ▕██████████        ▏ 1.2 GB/2.2 GB  117 MB/s      8spulling manifest 
pulling 633fc5be925f:  57% ▕██████████        ▏ 1.2 GB/2.2 GB  117 MB/s      7spulling manifest 
pulling 633fc5be925f:  57% ▕██████████        ▏ 1.3 GB/2.2 GB  117 MB/s      7spulling manifest 
pulling 633fc5be925f:  58% ▕██████████        ▏ 1.3 GB/2.2 GB  117 MB/s      7spulling manifest 
pulling 633fc5be925f:  59% ▕██████████        ▏ 1.3 GB/2.2 GB  117 MB/s      7spulling manifest 
pulling 633fc5be925f:  59% ▕██████████        ▏ 1.3 GB/2.2 GB  117 MB/s      7spulling manifest 
pulling 633fc5be925f:  60% ▕██████████        ▏ 1.3 GB/2.2 GB  117 MB/s      7spulling manifest 
pulling 633fc5be925f:  60% ▕██████████        ▏ 1.3 GB/2.2 GB  117 MB/s      7spulling manifest 
pulling 633fc5be925f:  61% ▕██████████        ▏ 1.3 GB/2.2 GB  117 MB/s      7spulling manifest 
pulling 633fc5be925f:  61% ▕███████████       ▏ 1.3 GB/2.2 GB  117 MB/s      7spulling manifest 
pulling 633fc5be925f:  62% ▕███████████       ▏ 1.3 GB/2.2 GB  117 MB/s      7spulling manifest 
